client_id,loan_type,loan_amount,loan_id,days,rate,repaid_0,repaid_1
1,0.666666667,0.909866778,0.118062563,0.428857715,0.224899598,1,0
1,0.333333333,0.640785457,0.491927346,0.248496994,0.269076305,1,0
1,0.666666667,0.844782126,0.494954591,0.134268537,0.036144578,0,1
1,0,0.829794616,0.296165489,0.246492986,0.759036145,0,1
1,0.333333333,0.936025534,0.70938446,0.625250501,0.36746988,0,1
1,0.666666667,0.442409104,0.752774975,0.386773547,0.602409639,1,0
1,0.666666667,0.839369969,0.831987891,0.827655311,0.012048193,1,0
1,1,0.242228698,0.413218971,0.851703407,0.242971888,0,1
1,0.666666667,0.544476825,0.630676085,0.098196393,0.194779116,1,0
1,0,0.589647516,0.427346115,0.170340681,0.242971888,0,1
1,1,0.71426589,0.984863774,0.563126253,0.234939759,1,0
1,0.333333333,0.470441299,0.160948537,0.256513026,0.411646586,0,1
1,0.333333333,0.790591174,0.654894046,0.659318637,0.337349398,0,1
1,1,0.659728004,0.208375378,0.623246493,0.843373494,0,1
1,0.333333333,0.794476825,0.713925328,0.156312625,0.847389558,1,0
1,0.333333333,0,0.297679112,0.829659319,0.297188755,0,1
1,1,0.863932834,0.674066599,0.386773547,0.248995984,0,1
1,0,0.22842076,0.516649849,0.160320641,0.973895582,0,1
1,1,0.545378851,0.527245207,0.164328657,0.97188755,0,1
1,0,0.684360255,0.353178607,0.008016032,0.357429719,0,1
1,0.666666667,1,0.624621594,0.028056112,0.746987952,0,1
1,1,0.247849015,0.469223007,0.813627255,0,1,0
1,0.333333333,0.27053844,0.092330979,0.719438878,0.152610442,0,1
1,1,0.528240355,0.936932392,0.280561122,0.939759036,0,1
1,0.666666667,0.9061199,0.344096872,0.5250501,0.09437751,0,1
1,0.666666667,0.451151818,0.759334006,0.845691383,0.307228916,0,1
1,1,0.625936719,0.70332997,0.326653307,0.18875502,1,0
1,1,0.754579517,0.431382442,0.655310621,0.955823293,1,0
1,0.333333333,0.765889536,0.618062563,0.875751503,0.329317269,1,0
1,1,0.9377602,0.608476287,0.24248497,0.142570281,0,1
1,0.666666667,0.691090758,0.209889001,0.226452906,0.779116466,0,1
1,0,0.959547599,0.961150353,0.783567134,0.301204819,0,1
1,0.666666667,0.540868721,0.40716448,0.088176353,0.022088353,0,1
0.666666667,0.666666667,0.225714682,0.934409687,0.200400802,0.706827309,1,0
0.666666667,1,0.192409104,0.153380424,0.174348697,0.445783133,1,0
0.666666667,0,0.235428809,0.419273461,0.070140281,0.208835341,1,0
0.666666667,0.666666667,0.95274771,0.443491423,0.751503006,0.821285141,1,0
0.666666667,0,0.834165973,0.73259334,0.386773547,0.232931727,0,1
0.666666667,1,0.722175964,0.511099899,0.503006012,0.704819277,0,1
0.666666667,0.333333333,0.559603109,0.63975782,0.234468938,0.514056225,0,1
0.666666667,0.666666667,0.960310852,0.665489405,0.240480962,0.781124498,0,1
0.666666667,0,0.440188732,0.745711403,0.178356713,0.871485944,1,0
0.666666667,1,0.272828199,0.253279516,0.563126253,0.586345382,0,1
0.666666667,0.333333333,0.606647238,0.735116044,0.338677355,0.168674699,1,0
0.666666667,0.666666667,0.025117957,0.142785066,0.51503006,0.93373494,0,1
0.666666667,0.666666667,0.85865945,0.942986882,0.298597194,0.437751004,1,0
0.666666667,0,0.725575909,0.949041372,0.21242485,0.638554217,0,1
0.666666667,0.333333333,0.017485429,0.716952573,0.084168337,0.771084337,1,0
1,0.333333333,0.605259506,0.330474268,0.631262525,0.608433735,0,1
1,0,0.933111296,0.205348133,0.789579158,0.050200803,0,1
1,1,0.227241188,0.442986882,0.274549098,0.323293173,1,0
1,1,0.448306966,0.7790111,0.893787575,0.775100402,1,0
1,0.333333333,0.600679989,0.922300706,0.639278557,0.763052209,0,1
1,0,0.445878435,0.780020182,0.112224449,0.226907631,0,1
1,0.666666667,0.938245906,0.513118063,0.609218437,0.829317269,1,0
1,1,0.560921454,0.186680121,0.256513026,0.757028112,1,0
1,1,0.77157924,0.404137235,0.466933868,0.668674699,1,0
1,0,0.143560921,0.014631685,0.627254509,0.313253012,0,1
1,0.666666667,0.777268943,0.999495459,0.176352705,0.212851406,0,1
1,0.666666667,0.07271718,0.556508577,0.44488978,0.586345382,1,0
1,0.333333333,0.333263947,0.115035318,0.49498998,0,1,0
1,0.333333333,0.139467111,0.839051463,0.172344689,0.465863454,0,1
1,0.333333333,0.601026922,0.446014127,0.174348697,0.146586345,0,1
0,1,0.797182903,0.997981837,0.064128257,0.676706827,1,0
0,1,0.133083541,0,0.362725451,0.265060241,0,1
0,1,0.651054677,0.216448032,0.476953908,0.148594378,0,1
0,0.333333333,0.534832084,0.047931382,0.635270541,0.315261044,1,0
0,0,0.926588954,0.606458123,0.112224449,0.74497992,1,0
0,0,0.045309464,0.303733602,0.334669339,0.917670683,0,1
0,0.666666667,0.240494033,0.328456105,0.168336673,0.678714859,0,1
0,0.333333333,0.15098529,0.766397578,0.27254509,0.164658635,1,0
0,0,0.837080211,0.898587286,0.817635271,0.720883534,0,1
0,0.333333333,0.648487372,0.754793138,0.178356713,0.654618474,0,1
0,0.666666667,0.326533444,0.946014127,0.873747495,0.271084337,1,0
0,0.333333333,0.699208993,0.2790111,0.917835671,0.753012048,1,0
0,1,0.756869276,0.751765893,0.911823647,0.610441767,0,1
0,0,0.340549542,0.118567104,0.314629259,0.170682731,1,0
0,0.666666667,0.91167083,0.478809284,0.641282565,0.989959839,1,0
0.666666667,0.666666667,0.863655287,0.696770938,1,0.299196787,0,1
0.666666667,0,0.627324452,0.48284561,0.048096192,0.929718876,1,0
0.666666667,1,0.972522898,0.827951564,0.138276553,0.610441767,0,1
0.666666667,0.666666667,0.835206772,0.429868819,0.118236473,0.236947791,1,0
0.666666667,0.666666667,0.118998057,0.570635721,0.198396794,0.467871486,0,1
0.666666667,1,0.411115737,0.200807265,0.226452906,0.323293173,0,1
0.666666667,0,0.09429642,0.99445005,0.609218437,0.202811245,1,0
0.666666667,0.666666667,0.160005551,0.344601413,0.713426854,0.421686747,1,0
0.666666667,0.333333333,0.270885373,0.929868819,0.486973948,0.269076305,1,0
0.666666667,0,0.193727449,0.380423814,0.128256513,0.267068273,1,0
0.666666667,0.333333333,0.685331668,0.252270434,0.266533066,0.251004016,1,0
0.666666667,0.666666667,0.230086039,0.3839556,0.849699399,0.708835341,0,1
0.666666667,0.333333333,0.153968915,0.460141271,0.44488978,0.779116466,0,1
0.666666667,0.333333333,0.871218429,0.539858729,0.98997996,0.532128514,1,0
0.666666667,1,0.678184846,0.952068618,0.036072144,0.642570281,1,0
0.666666667,0.333333333,0.023938385,0.090312815,0.322645291,0.018072289,1,0
0.666666667,0,0.862614488,0.067608476,0.795591182,0.493975904,0,1
0.333333333,0.333333333,0.62468776,0.018163471,0.889779559,0.088353414,0,1
